guid,other
{68B39DAE0EDC47F0B73CE3536B0B4890},166-505-540
{F5B8272C5524401AA268E87010505FA3},447233638428-A-B-C-D
{9C0BE63ED3B1411780D3F25DAD0D3C6B},3225997141
{07E5B22C3B014C639C9DE771D33609C4},244767408778AB-cc-dd-ee
{F91EA30AD0BB4C0196FB1E3BB818E514},9989-845-182
{A2AE5C81CE684CABBB06F697FD046231},3789202865
{CBC517082B9146A389F64BA33406CEEA},593-907-903
{3DB5B3AB8C544C5FB6AEB650722F4A15},5524962687
{BC3B8F28A1D74B70B71B17258ACD9020},1297-648-588
{A7A608987F264FC797DD45ED130CC29B},83262829229
{D64B797430AE46EB926AC7CE70A81518},2764-922-440
{FCEEAA632ABC4F09A754F1774784D424},-8584512416
{CA6B37895B8542EB85F79008268BEDF9},-8913024035
{68D507149BFB459D85378545035357A6},0334-548-1014
{45CCEAC7BE2D40DCBD764BDEEE8D409D},4.91543E+12
{841EBB0B73C94ED9BE38A63BD0E83AA4},5.00645E+12
{6B14242064FE4279A39855A2BAD879F1},1599-274-300
{144320179686489EA1D25D58F018A128},0755-533-374
{EFBB25A785AC4F56A57A224E3D26DF5C},-7.40069E+11
{F4F0DAB8F21D4B44A44CBF7A2C664092},-7.47264E+11
{F16213FD9F2E4F10B352893331572F7B},-7.54458E+11
{50FDBFE9F46E4D13BD2E74D274A98122},-7.61653E+11
{0AD075F625C84A93B2AC66BCE0FE3CEE},1006-941-347-abc
{702D232EF301442FBF24837E68747369},900794683030-69
{010C28F9B9684B00B4A3D6D5FAA609AE},100-628-943
{A301369528F84A70BC073347CAA48D93},9577150
{D6609EC8FEDE43FE933BD17B6D7AF4E0},600-254-329
{DCCD79C9ED7748C7BF4C07879F45E07B},73648417--
{8BEDAEDB05F644AEB40F5002C4F2DC5D},3990592089-UDF
{E99361DB53A04AA6A207EC96E8FD6FC4},20427061-RAMA
{38A75B3ABD654808BD9CEB0BF6CFBF53},166-505-541
{D1C7457514D34AD2832FAEF673DD6872},447233638428-A-B-C-D
{F6D46B8B5827428CA3D87E69270CD55D},3225997142
{619E4B2DC0574893894B87A384E79D1D},244767408778AB-cc-dd-ee
{1A688F6B219448DD9172B4CD42B2F801},9989-845-183
{9BA4219954A148B9945F28174425B38E},3789202866
{EF1E1D1AD79C48E0BBF023EA7A208D8B},593-907-904
{B042C6E2211D497C8E051303B0C7DEC4},5524962688
{895873EA6ABE4C8F88FF5D2019A528A5},1297-648-589
{18B85D4E384E4EAFBC3E902D888ED3D7},83262829230
{D76AB6E8AABB43099E3A42F887DE4272},2764-922-441
{16F5413207A74B76985063A551441AE3},-9241535654
{FE619DD1B62845BA999B54D45AF15933},-9570047273
{3F2F9268CADC4F10B8CDE4105CC12F44},0334-548-1015
{7B08EB4FE4494CCAB4038213C62C30B5},5.09746E+12
{0F632CFE5D844A5BB0F93F182DAC80D8},5.18847E+12
{4CE6E16F3E2443A699A2998C581F679E},1599-274-301
{3B016BF31A97430A851C9E829693FF53},0755-533-375
{D145575685084321A0B74B4AA2F0C183},-7.68847E+11
{F2BAFC1BC59541A5AFBAB471D45490B0},-7.76042E+11
{7555E3FF031F487EBE078639DEA4118D},-7.83236E+11
{02FEFAF34D9D49EF898BCCA45270F02D},-7.9043E+11
{EC8A2D8F019743769536EF7F191FEAC8},1006-941-347-abc
{62564A92886C46D8A66B1078642DB29C},900794683030-70
{404AFDA278B448229BA20C9F95A0079F},100-628-944
{80B86F8D824B447AA7AF4B32E74C49D7},9577151
{E8F115E0FE8F4AD9A331AF594B0175EC},600-254-330
{40604EFB90BB4F25A883477F508A9D95},73648417--
{0E93EA5220E44016AD33773AB528C574},3990592089-UDF
{1586DC240C7D46529E3790B93F263EE8},20427061-RAMA
{8B1D7835B6A446859779D4F7F5A54230},166-505-542
{9313C1900CCB4C889EA7FFAC401F235C},447233638428-A-B-C-D
{0542145A328746658CA35C219F9B9691},3225997143
{53C4F0DBF254417B81E01BF9D1C6A6C9},244767408778AB-cc-dd-ee
{605CAB65A7984E49BA5650790E7604E3},9989-845-184
{21D5AF8C45A14ED89240A6BCCE192C1D},3789202867
{2F7363B669C442F68F485453B0116F5D},593-907-905
{5BC1446A004E43E2A00E556A6FFFB3B7},5524962689
{4BF5E3D878174B29AF937A7502866EC5},1297-648-590
{EE39E313F0234ECDAD021A996BAD8135},83262829231
{2FC834029E614CC8B3C2BDD8920A377B},2764-922-442
{01422DA465EC4C519501781844D38F1E},-9898558892
{126BD3D2DE3B476883485F4DA0B2DBDF},-10227070511
{9A69F308316F45F9951DF370E7243EE7},0334-548-1016
{D808ED87A39B491599C33A5FECAC333A},5.27949E+12
{183BA3AA1DBA4B6AAFC62D9A45A48B8E},5.3705E+12
{14C05AC2F227497DA005519DA06401E2},1599-274-302
{30A62A3F85BE4541B7059644C9B5CE92},0755-533-376
{EE7A4FDDF41141D7A26257383B05DCA2},-7.97625E+11
{BE806304F2164DF2819F4E26F2D661E7},-8.04819E+11
{03E601E268F446898F7659E7FB8B53D5},-8.12014E+11
{E3F8AFC6B6E24E17ACE0746462B06B8D},-8.19208E+11
{A03126E6933244239AF67E38D16819F3},1006-941-347-abc
{DCE390D4FDFE4052AB1336BB505490A1},900794683030-71
{84D7E11ACB3A401CA950C04415EF7CB9},100-628-945
{E150110069B348C99F84B2A827E5C3A3},9577152
{6CD27EF77C59436091EBA37377EA6266},600-254-331
{E73509A7BB13400DA85373043BF1D774},73648417--
{4054194DAA5346389228372189B3D899},3990592089-UDF
{738BC8EB4A2843D4BE484E9D223D2B28},20427061-RAMA
{C4DC39814D374C489189539CC88351D2},166-505-543
{919351D5DD30432AB3B737E36BD5D938},447233638428-A-B-C-D
{DC4CB120B9F844DCAB7750F476B22182},3225997144
{1DA0510FC2D94DCA927615FCE73FE583},244767408778AB-cc-dd-ee
{06ED749C115B46CE8725CF3D1BB810C9},9989-845-185
DC2D8110F87211E8B5680800200C9A66,3789202868
DC2D8111F87211E8B5680800200C9A66,593-907-906
DC2D8112F87211E8B5680800200C9A66,5524962690
DC2DA820F87211E8B5680800200C9A66,1297-648-591
DC2DA821F87211E8B5680800200C9A66,83262829232
DC2DA822F87211E8B5680800200C9A66,2764-922-443
DC2DA823F87211E8B5680800200C9A66,-10555582130
DC2DA824F87211E8B5680800200C9A66,-10884093749
DC2DA825F87211E8B5680800200C9A66,0334-548-1017
DC2DA826F87211E8B5680800200C9A66,5.46152E+12
DC2DA827F87211E8B5680800200C9A66,5.55253E+12
DC2DA828F87211E8B5680800200C9A66,1599-274-303
DC2DA829F87211E8B5680800200C9A66,0755-533-377
DC2DA82AF87211E8B5680800200C9A66,-8.26403E+11
DC2DA82BF87211E8B5680800200C9A66,-8.33597E+11
DC2DA82CF87211E8B5680800200C9A66,-8.40791E+11
DC2DA82DF87211E8B5680800200C9A66,-8.47986E+11
DC2DA82EF87211E8B5680800200C9A66,1006-941-347-abc
DC2DA82FF87211E8B5680800200C9A66,900794683030-72
DC2DA830F87211E8B5680800200C9A66,100-628-946
DC2DA831F87211E8B5680800200C9A66,9577153
DC2DA832F87211E8B5680800200C9A66,600-254-332
DC2DA833F87211E8B5680800200C9A66,73648417--
DC2DA834F87211E8B5680800200C9A66,3990592089-UDF
DC2DA835F87211E8B5680800200C9A66,20427061-RAMA
DC2DA836F87211E8B5680800200C9A66,166-505-544
DC2DA837F87211E8B5680800200C9A66,447233638428-A-B-C-D
DC2DA838F87211E8B5680800200C9A66,3225997145
DC2DA839F87211E8B5680800200C9A66,244767408778AB-cc-dd-ee
DC2DA83AF87211E8B5680800200C9A66,9989-845-186
DC2DCF30F87211E8B5680800200C9A66,3789202869
DC2DCF31F87211E8B5680800200C9A66,593-907-907
DC2DCF32F87211E8B5680800200C9A66,5524962691
DC2DCF33F87211E8B5680800200C9A66,1297-648-592
DC2DCF34F87211E8B5680800200C9A66,83262829233
DC2DCF35F87211E8B5680800200C9A66,2764-922-444
DC2DCF36F87211E8B5680800200C9A66,-11212605368
DC2DCF37F87211E8B5680800200C9A66,-11541116987
DC2DCF38F87211E8B5680800200C9A66,0334-548-1018
DC2DCF39F87211E8B5680800200C9A66,5.64355E+12
DC2DCF3AF87211E8B5680800200C9A66,5.73456E+12
DC2DCF3BF87211E8B5680800200C9A66,1599-274-304
DC2DCF3CF87211E8B5680800200C9A66,0755-533-378
DC2DCF3DF87211E8B5680800200C9A66,-8.5518E+11
DC2DCF3EF87211E8B5680800200C9A66,-8.62375E+11
DC2DCF3FF87211E8B5680800200C9A66,-8.69569E+11
DC2DCF40F87211E8B5680800200C9A66,-8.76764E+11
DC2DCF41F87211E8B5680800200C9A66,1006-941-347-abc
DC2DCF42F87211E8B5680800200C9A66,900794683030-73
DC2DCF43F87211E8B5680800200C9A66,100-628-947
DC2DCF44F87211E8B5680800200C9A66,9577154
DC2DCF45F87211E8B5680800200C9A66,600-254-333
DC2DCF46F87211E8B5680800200C9A66,73648417--
DC2DCF47F87211E8B5680800200C9A66,3990592089-UDF
DC2DCF48F87211E8B5680800200C9A66,20427061-RAMA
DC2DCF49F87211E8B5680800200C9A66,166-505-545
DC2DCF4AF87211E8B5680800200C9A66,447233638428-A-B-C-D
DC2DF640F87211E8B5680800200C9A66,3225997146
DC2DF641F87211E8B5680800200C9A66,244767408778AB-cc-dd-ee
DC2DF642F87211E8B5680800200C9A66,9989-845-187
DC2DF643F87211E8B5680800200C9A66,3789202870
DC2DF644F87211E8B5680800200C9A66,593-907-908
DC2DF645F87211E8B5680800200C9A66,5524962692
DC2DF646F87211E8B5680800200C9A66,1297-648-593
DC2DF647F87211E8B5680800200C9A66,83262829234
DC2DF648F87211E8B5680800200C9A66,2764-922-445
DC2DF649F87211E8B5680800200C9A66,-11869628606
DC2DF64AF87211E8B5680800200C9A66,-12198140225
DC2DF64BF87211E8B5680800200C9A66,0334-548-1019
DC2DF64CF87211E8B5680800200C9A66,5.82558E+12
DC2DF64DF87211E8B5680800200C9A66,5.91659E+12
DC2DF64EF87211E8B5680800200C9A66,1599-274-305
DC2DF64FF87211E8B5680800200C9A66,0755-533-379
DC2DF650F87211E8B5680800200C9A66,-8.83958E+11
DC2DF651F87211E8B5680800200C9A66,-8.91152E+11
DC2DF652F87211E8B5680800200C9A66,-8.98347E+11
DC2DF653F87211E8B5680800200C9A66,-9.05541E+11
DC2DF654F87211E8B5680800200C9A66,1006-941-347-abc
DC2DF655F87211E8B5680800200C9A66,900794683030-74
DC2DF656F87211E8B5680800200C9A66,100-628-948
DC2DF657F87211E8B5680800200C9A66,9577155
DC2DF658F87211E8B5680800200C9A66,600-254-334
DC2DF659F87211E8B5680800200C9A66,73648417--
DC2DF65AF87211E8B5680800200C9A66,3990592089-UDF
DC2E1D50F87211E8B5680800200C9A66,20427061-RAMA
DC2E1D51F87211E8B5680800200C9A66,166-505-546
DC2E1D52F87211E8B5680800200C9A66,447233638428-A-B-C-D
DC2E1D53F87211E8B5680800200C9A66,3225997147
DC2E1D54F87211E8B5680800200C9A66,244767408778AB-cc-dd-ee
DC2E1D55F87211E8B5680800200C9A66,9989-845-188
DC2E1D56F87211E8B5680800200C9A66,3789202871
DC2E1D57F87211E8B5680800200C9A66,593-907-909
DC2E1D58F87211E8B5680800200C9A66,5524962693
DC2E1D59F87211E8B5680800200C9A66,1297-648-594
DC2E1D5AF87211E8B5680800200C9A66,83262829235
DC2E1D5BF87211E8B5680800200C9A66,2764-922-446
DC2E1D5CF87211E8B5680800200C9A66,-12526651844
DC2E1D5DF87211E8B5680800200C9A66,-12855163463
DC2E1D5EF87211E8B5680800200C9A66,0334-548-1020
DC2E1D5FF87211E8B5680800200C9A66,6.00761E+12
